method: org.apache.fop.fo.expr.FloorFunction.eval:364223967
0(364223967) -> 0(1806694900) 
this(364223967) -> this(1806694900) 
args(364223967) -> args(1806694900) 
pInfo(364223967) -> pInfo(1806694900) 
0(364223967) -> dbl(1806694900) 
0(364223967) -> $r0(1806694900) 
0(364223967) -> $r1(1806694900) 
0(364223967) -> $r2(1806694900) 
0(1806694900) -> 0(1849899367) 
this(1806694900) -> this(1849899367) 
args(1806694900) -> args(1849899367) 
pInfo(1806694900) -> pInfo(1849899367) 
dbl(1806694900) -> dbl(1849899367) 
$r0(1806694900) -> $r0(1849899367) 
$r1(1806694900) -> $r1(1849899367) 
$r2(1806694900) -> $r2(1849899367) 
0(1849899367) -> 0(2137903550) 
this(1849899367) -> this(2137903550) 
args(1849899367) -> args(2137903550) 
pInfo(1849899367) -> pInfo(2137903550) 
dbl(1849899367) -> dbl(2137903550) 
$r0(1849899367) -> $r0(2137903550) 
$r1(1849899367) -> $r1(2137903550) 
$r2(1849899367) -> $r2(2137903550) 
0(2137903550) -> 0(1545448050) 
this(2137903550) -> this(1545448050) 
args(2137903550) -> args(1545448050) 
pInfo(2137903550) -> pInfo(1545448050) 
dbl(2137903550) -> dbl(1545448050) 
$r0(2137903550) -> $r0(1545448050) 
$r1(2137903550) -> $r1(1545448050) 
$r2(2137903550) -> $r2(1545448050) 
0(1545448050) -> 0(401943204) 
this(1545448050) -> this(401943204) 
args(1545448050) -> args(401943204) 
pInfo(1545448050) -> pInfo(401943204) 
dbl(1545448050) -> dbl(401943204) 
$r0(1545448050) -> $r0(401943204) 
$r1(1545448050) -> $r1(401943204) 
$r2(1545448050) -> $r2(401943204) 
0(401943204) -> 0(-401943204) 
this(401943204) -> this(-401943204) 
args(401943204) -> args(-401943204) 
pInfo(401943204) -> pInfo(-401943204) 
$r0(401943204) -> $r0(-401943204) 
$r1(401943204) -> $r1(-401943204) 
$r2(401943204) -> $r2(-401943204) 
0(-401943204) -> 0(28641956) 
this(-401943204) -> this(28641956) 
args(-401943204) -> args(28641956) 
pInfo(-401943204) -> pInfo(28641956) 
dbl(-401943204) -> dbl(28641956) 
$r0(-401943204) -> $r0(28641956) 
$r1(-401943204) -> $r1(28641956) 
$r2(-401943204) -> $r2(28641956) 
0(28641956) -> 0(1777369561) 
this(28641956) -> this(1777369561) 
args(28641956) -> args(1777369561) 
pInfo(28641956) -> pInfo(1777369561) 
dbl(28641956) -> dbl(1777369561) 
$r0(28641956) -> $r0(1777369561) 
$r1(28641956) -> $r1(1777369561) 
$r2(28641956) -> $r2(1777369561) 
0(28641956) -> 0(349017564) 
this(28641956) -> this(349017564) 
args(28641956) -> args(349017564) 
pInfo(28641956) -> pInfo(349017564) 
dbl(28641956) -> dbl(349017564) 
$r0(28641956) -> $r0(349017564) 
$r1(28641956) -> $r1(349017564) 
$r2(28641956) -> $r2(349017564) 
0(349017564) -> 0(1928323556) 
this(349017564) -> this(1928323556) 
args(349017564) -> args(1928323556) 
pInfo(349017564) -> pInfo(1928323556) 
dbl(349017564) -> dbl(1928323556) 
$r0(349017564) -> $r0(1928323556) 
$r2(349017564) -> $r2(1928323556) 
0(1928323556) -> 0(1658288815) 
this(1928323556) -> this(1658288815) 
args(1928323556) -> args(1658288815) 
pInfo(1928323556) -> pInfo(1658288815) 
dbl(1928323556) -> dbl(1658288815) 
$r0(1928323556) -> $r0(1658288815) 
$r1(1928323556) -> $r1(1658288815) 
