method: org.apache.fop.render.java2d.Java2DFontMetrics.getCapHeight:1733473851
1900933 -> 1900934
1900935 -> 1900936
1900937 -> 1900938
1900934 -> 1900939
1900936 -> 1900940
1900938 -> 1900941
1900939 -> 1900942
1900940 -> 1900943
1900941 -> 1900944
1900942 -> 1900945
1900943 -> 1900946
1900944 -> 1900947
1900945 -> 1900948
1900946 -> 1900949
1900947 -> 1900950
1900948 -> 1900951
1900949 -> 1900952
1900950 -> 1900953
1900951 -> 1900954
1900952 -> 1900955
1900953 -> 1900956
1900954 -> 1900957
1900955 -> 1900958
1900956 -> 1900959
1900954 -> 1900960
