method: org.apache.fop.svg.PDFTextUtil.endTextObject:1675231967
2477916 -> 2477917
2477918 -> 2477919
2477916 -> 2477920
2477916 -> 2477921
2477917 -> 2477922
2477919 -> 2477923
2477920 -> 2477924
2477921 -> 2477925
2477922 -> 2477926
2477923 -> 2477927
2477924 -> 2477928
2477925 -> 2477929
2477926 -> 2477930
2477927 -> 2477931
2477928 -> 2477932
2477929 -> 2477933
2477930 -> 2477934
2477931 -> 2477935
2477932 -> 2477936
2477933 -> 2477937
2477934 -> 2477938
2477935 -> 2477939
2477936 -> 2477940
2477937 -> 2477941
2477938 -> 2477942
2477939 -> 2477943
2477940 -> 2477944
2477941 -> 2477945
2477942 -> 2477946
2477943 -> 2477947
2477944 -> 2477948
2477945 -> 2477949
2477946 -> 2477950
2477947 -> 2477951
2477948 -> 2477952
2477949 -> 2477953
2477946 -> 2477954
