method: org.apache.fop.fo.expr.NumericOp.divide2:1955555718
159777 -> 159778
159779 -> 159780
159781 -> 159782
159783 -> 159784
159777 -> 159785
159778 -> 159786
159780 -> 159787
159782 -> 159788
159784 -> 159789
159785 -> 159790
159786 -> 159791
159787 -> 159792
159788 -> 159793
159789 -> 159794
159790 -> 159795
159791 -> 159796
159792 -> 159797
159793 -> 159798
159794 -> 159799
159795 -> 159800
159796 -> 159801
159797 -> 159802
159798 -> 159803
159799 -> 159804
159800 -> 159805
159801 -> 159806
159802 -> 159807
159803 -> 159808
159804 -> 159809
159805 -> 159810
159806 -> 159811
159807 -> 159812
159808 -> 159813
159809 -> 159814
159810 -> 159815
159811 -> 159816
159812 -> 159817
159813 -> 159818
159814 -> 159819
159815 -> 159820
159816 -> 159821
159817 -> 159822
159818 -> 159823
159819 -> 159824
159820 -> 159825
159821 -> 159826
159822 -> 159827
159823 -> 159828
159824 -> 159829
159825 -> 159830
159826 -> 159831
159827 -> 159832
159828 -> 159833
159829 -> 159834
159830 -> 159835
159831 -> 159836
159832 -> 159837
159833 -> 159838
159834 -> 159839
159835 -> 159840
159836 -> 159841
159837 -> 159842
159838 -> 159843
159839 -> 159844
159840 -> 159845
159841 -> 159846
159842 -> 159847
159843 -> 159848
159844 -> 159849
159845 -> 159850
159846 -> 159851
159847 -> 159852
159848 -> 159853
159849 -> 159854
159851 -> 159855
159852 -> 159856
159853 -> 159857
159854 -> 159858
159859 -> 159860
159855 -> 159861
159856 -> 159862
159857 -> 159863
159858 -> 159864
159860 -> 159865
159860 -> 159866
