method: org.apache.fop.fo.expr.AbsFunction.eval:1911980477
0(1911980477) -> 0(1261011299) 
this(1911980477) -> this(1261011299) 
args(1911980477) -> args(1261011299) 
propInfo(1911980477) -> propInfo(1261011299) 
0(1911980477) -> num(1261011299) 
0(1911980477) -> $r0(1261011299) 
0(1911980477) -> $r1(1261011299) 
0(1911980477) -> $r2(1261011299) 
0(1261011299) -> 0(300790050) 
this(1261011299) -> this(300790050) 
args(1261011299) -> args(300790050) 
propInfo(1261011299) -> propInfo(300790050) 
num(1261011299) -> num(300790050) 
$r0(1261011299) -> $r0(300790050) 
$r1(1261011299) -> $r1(300790050) 
$r2(1261011299) -> $r2(300790050) 
0(300790050) -> 0(201865312) 
this(300790050) -> this(201865312) 
args(300790050) -> args(201865312) 
propInfo(300790050) -> propInfo(201865312) 
num(300790050) -> num(201865312) 
$r0(300790050) -> $r0(201865312) 
$r1(300790050) -> $r1(201865312) 
$r2(300790050) -> $r2(201865312) 
0(201865312) -> 0(244299688) 
this(201865312) -> this(244299688) 
args(201865312) -> args(244299688) 
propInfo(201865312) -> propInfo(244299688) 
num(201865312) -> num(244299688) 
$r0(201865312) -> $r0(244299688) 
$r1(201865312) -> $r1(244299688) 
$r2(201865312) -> $r2(244299688) 
0(244299688) -> 0(1296190232) 
this(244299688) -> this(1296190232) 
args(244299688) -> args(1296190232) 
propInfo(244299688) -> propInfo(1296190232) 
num(244299688) -> num(1296190232) 
$r0(244299688) -> $r0(1296190232) 
$r1(244299688) -> $r1(1296190232) 
$r2(244299688) -> $r2(1296190232) 
0(1296190232) -> 0(-1296190232) 
this(1296190232) -> this(-1296190232) 
args(1296190232) -> args(-1296190232) 
propInfo(1296190232) -> propInfo(-1296190232) 
$r0(1296190232) -> $r0(-1296190232) 
$r1(1296190232) -> $r1(-1296190232) 
$r2(1296190232) -> $r2(-1296190232) 
0(-1296190232) -> 0(279296356) 
this(-1296190232) -> this(279296356) 
args(-1296190232) -> args(279296356) 
propInfo(-1296190232) -> propInfo(279296356) 
num(-1296190232) -> num(279296356) 
$r0(-1296190232) -> $r0(279296356) 
$r1(-1296190232) -> $r1(279296356) 
$r2(-1296190232) -> $r2(279296356) 
0(279296356) -> 0(1885757981) 
this(279296356) -> this(1885757981) 
args(279296356) -> args(1885757981) 
propInfo(279296356) -> propInfo(1885757981) 
num(279296356) -> num(1885757981) 
$r0(279296356) -> $r0(1885757981) 
$r1(279296356) -> $r1(1885757981) 
$r2(279296356) -> $r2(1885757981) 
0(279296356) -> 0(1882086597) 
this(279296356) -> this(1882086597) 
args(279296356) -> args(1882086597) 
propInfo(279296356) -> propInfo(1882086597) 
num(279296356) -> num(1882086597) 
$r0(279296356) -> $r0(1882086597) 
$r1(279296356) -> $r1(1882086597) 
$r2(279296356) -> $r2(1882086597) 
0(1882086597) -> 0(1127726678) 
this(1882086597) -> this(1127726678) 
args(1882086597) -> args(1127726678) 
propInfo(1882086597) -> propInfo(1127726678) 
num(1882086597) -> num(1127726678) 
$r0(1882086597) -> $r0(1127726678) 
$r2(1882086597) -> $r2(1127726678) 
0(1127726678) -> 0(11608724) 
this(1127726678) -> this(11608724) 
args(1127726678) -> args(11608724) 
propInfo(1127726678) -> propInfo(11608724) 
num(1127726678) -> num(11608724) 
$r0(1127726678) -> $r0(11608724) 
$r1(1127726678) -> $r1(11608724) 
$r2(1127726678) -> $r2(11608724) 
0(1885757981) -> 0(-1885757981) 
this(1885757981) -> this(-1885757981) 
args(1885757981) -> args(-1885757981) 
propInfo(1885757981) -> propInfo(-1885757981) 
num(1885757981) -> num(-1885757981) 
$r0(1885757981) -> $r0(-1885757981) 
$r1(1885757981) -> $r1(-1885757981) 
0(-1885757981) -> 0(1370724241) 
this(-1885757981) -> this(1370724241) 
args(-1885757981) -> args(1370724241) 
propInfo(-1885757981) -> propInfo(1370724241) 
num(-1885757981) -> num(1370724241) 
$r0(-1885757981) -> $r0(1370724241) 
$r1(-1885757981) -> $r1(1370724241) 
$r2(-1885757981) -> $r2(1370724241) 
0(1370724241) -> 0(1705237118) 
this(1370724241) -> this(1705237118) 
args(1370724241) -> args(1705237118) 
propInfo(1370724241) -> propInfo(1705237118) 
num(1370724241) -> num(1705237118) 
$r1(1370724241) -> $r1(1705237118) 
$r2(1370724241) -> $r0(1705237118) 
$r2(1370724241) -> $r2(1705237118) 
0(1705237118) -> 0(-1911980477) 
this(1705237118) -> this(-1911980477) 
args(1705237118) -> args(-1911980477) 
propInfo(1705237118) -> propInfo(-1911980477) 
num(1705237118) -> num(-1911980477) 
$r0(1705237118) -> $r0(-1911980477) 
$r1(1705237118) -> $r1(-1911980477) 
$r2(1705237118) -> $r2(-1911980477) 
$r0(1705237118) -> .return(-1911980477) 
