method: org.apache.fop.render.pdf.PDFImageHandlerRawCCITTFax.getSupportedImageClass:1255673198
0(1255673198) -> 0(1477519149) 
this(1255673198) -> this(1477519149) 
0(1255673198) -> $r0(1477519149) 
0(1477519149) -> 0(1310926982) 
this(1477519149) -> this(1310926982) 
$r0(1477519149) -> $r0(1310926982) 
0(1310926982) -> 0(1715051901) 
this(1310926982) -> this(1715051901) 
$r0(1310926982) -> $r0(1715051901) 
0(1715051901) -> 0(1617923976) 
this(1715051901) -> this(1617923976) 
$r0(1715051901) -> $r0(1617923976) 
0(1715051901) -> 0(1306255298) 
this(1715051901) -> this(1306255298) 
$r0(1715051901) -> $r0(1306255298) 
0(1306255298) -> 0(-1306255298) 
this(1306255298) -> this(-1306255298) 
0(-1306255298) -> 0(1394173198) 
this(-1306255298) -> this(1394173198) 
$r0(-1306255298) -> $r0(1394173198) 
0(1394173198) -> 0(674866369) 
this(1394173198) -> this(674866369) 
$r0(1394173198) -> $r0(674866369) 
0(674866369) -> 0(1010326318) 
this(674866369) -> this(1010326318) 
$r0(674866369) -> $r0(1010326318) 
0(1617923976) -> 0(1010326318) 
this(1617923976) -> this(1010326318) 
$r0(1617923976) -> $r0(1010326318) 
0(1010326318) -> 0(-1255673198) 
this(1010326318) -> this(-1255673198) 
$r0(1010326318) -> $r0(-1255673198) 
$r0(1010326318) -> .return(-1255673198) 
