method: org.apache.fop.fonts.apps.TTFReader.main:1602398986
457572 -> 457573
457572 -> 457574
457572 -> 457575
457572 -> 457576
457572 -> 457577
457572 -> 457578
457572 -> 457579
457572 -> 457580
457572 -> 457581
457572 -> 457582
457572 -> 457583
457572 -> 457584
457572 -> 457585
457572 -> 457586
457572 -> 457587
457572 -> 457588
457572 -> 457589
457572 -> 457590
457572 -> 457591
457572 -> 457592
457572 -> 457593
457572 -> 457594
457572 -> 457595
457572 -> 457596
457572 -> 457597
457573 -> 457598
457574 -> 457599
457575 -> 457600
457576 -> 457601
457577 -> 457602
457578 -> 457603
457579 -> 457604
457580 -> 457605
457581 -> 457606
457582 -> 457607
457583 -> 457608
457584 -> 457609
457585 -> 457610
457586 -> 457611
457587 -> 457612
457588 -> 457613
457589 -> 457614
457590 -> 457615
457591 -> 457616
457592 -> 457617
457593 -> 457618
457594 -> 457619
457595 -> 457620
457596 -> 457621
457597 -> 457622
457598 -> 457623
457598 -> 457624
457599 -> 457625
457601 -> 457626
457602 -> 457627
457603 -> 457628
457604 -> 457629
457605 -> 457630
457606 -> 457631
457607 -> 457632
457608 -> 457633
457609 -> 457634
457610 -> 457635
457611 -> 457636
457612 -> 457637
457613 -> 457638
457614 -> 457639
457615 -> 457640
457616 -> 457641
457617 -> 457642
457618 -> 457643
457619 -> 457644
457620 -> 457645
457621 -> 457646
457622 -> 457647
457623 -> 457648
457623 -> 457649
457625 -> 457650
457624 -> 457651
457627 -> 457652
457628 -> 457653
457629 -> 457654
457630 -> 457655
457631 -> 457656
457632 -> 457657
457633 -> 457658
457634 -> 457659
457635 -> 457660
457636 -> 457661
457637 -> 457662
457638 -> 457663
457639 -> 457664
457640 -> 457665
457641 -> 457666
457642 -> 457667
457643 -> 457668
457644 -> 457669
457645 -> 457670
457646 -> 457671
457647 -> 457672
457648 -> 457673
457648 -> 457674
457650 -> 457675
457651 -> 457676
457649 -> 457677
457653 -> 457678
457654 -> 457679
457655 -> 457680
457656 -> 457681
457657 -> 457682
457658 -> 457683
457659 -> 457684
457660 -> 457685
457661 -> 457686
457662 -> 457687
457663 -> 457688
457664 -> 457689
457665 -> 457690
457666 -> 457691
457667 -> 457692
457668 -> 457693
457669 -> 457694
457670 -> 457695
457671 -> 457696
457672 -> 457697
457673 -> 457698
457673 -> 457699
457675 -> 457700
457676 -> 457701
457677 -> 457702
457674 -> 457703
457679 -> 457704
457680 -> 457705
457681 -> 457706
457682 -> 457707
457683 -> 457708
457684 -> 457709
457685 -> 457710
457686 -> 457711
457687 -> 457712
457688 -> 457713
457689 -> 457714
457690 -> 457715
457691 -> 457716
457692 -> 457717
457693 -> 457718
457694 -> 457719
457695 -> 457720
457696 -> 457721
457697 -> 457722
457698 -> 457723
457698 -> 457724
457700 -> 457725
457701 -> 457726
457702 -> 457727
457703 -> 457728
457699 -> 457729
457705 -> 457730
457706 -> 457731
457707 -> 457732
457708 -> 457733
457709 -> 457734
457710 -> 457735
457711 -> 457736
457712 -> 457737
457713 -> 457738
457714 -> 457739
457715 -> 457740
457716 -> 457741
457717 -> 457742
457718 -> 457743
457719 -> 457744
457720 -> 457745
457721 -> 457746
457722 -> 457747
457723 -> 457748
457725 -> 457749
457726 -> 457750
457727 -> 457751
457728 -> 457752
457729 -> 457753
457724 -> 457754
457730 -> 457755
457731 -> 457756
457732 -> 457757
457733 -> 457758
457734 -> 457759
457735 -> 457760
457736 -> 457761
457737 -> 457762
457738 -> 457763
457739 -> 457764
457740 -> 457765
457741 -> 457766
457742 -> 457767
457743 -> 457768
457744 -> 457769
457745 -> 457770
457746 -> 457771
457747 -> 457772
457748 -> 457773
457749 -> 457774
457750 -> 457775
457751 -> 457776
457752 -> 457777
457753 -> 457778
457754 -> 457779
457755 -> 457780
457756 -> 457781
457757 -> 457782
457758 -> 457783
457759 -> 457784
457760 -> 457785
457761 -> 457786
457762 -> 457787
457763 -> 457788
457765 -> 457789
457766 -> 457790
457767 -> 457791
457768 -> 457792
457769 -> 457793
457770 -> 457794
457771 -> 457795
457772 -> 457796
457773 -> 457797
457774 -> 457798
457775 -> 457799
457776 -> 457800
457777 -> 457801
457778 -> 457802
457779 -> 457803
457780 -> 457804
457781 -> 457805
457782 -> 457806
457783 -> 457807
457784 -> 457808
457785 -> 457809
457786 -> 457810
457787 -> 457811
457788 -> 457812
457813 -> 457814
457789 -> 457815
457790 -> 457816
457791 -> 457817
457792 -> 457818
457793 -> 457819
457794 -> 457820
457795 -> 457821
457796 -> 457822
457797 -> 457823
457798 -> 457824
457799 -> 457825
457800 -> 457826
457801 -> 457827
457802 -> 457828
457803 -> 457829
457805 -> 457830
457806 -> 457831
457807 -> 457832
457808 -> 457833
457809 -> 457834
457810 -> 457835
457811 -> 457836
457812 -> 457837
457814 -> 457838
457814 -> 457839
457815 -> 457840
457816 -> 457841
457817 -> 457842
457818 -> 457843
457819 -> 457844
457820 -> 457845
457821 -> 457846
457822 -> 457847
457823 -> 457848
457824 -> 457849
457825 -> 457850
457826 -> 457851
457827 -> 457852
457828 -> 457853
457829 -> 457854
457838 -> 457855
457831 -> 457856
457832 -> 457857
457833 -> 457858
457834 -> 457859
457835 -> 457860
457836 -> 457861
457837 -> 457862
457839 -> 457863
457840 -> 457864
457841 -> 457865
457842 -> 457866
457843 -> 457867
457844 -> 457868
457845 -> 457869
457846 -> 457870
457847 -> 457871
457848 -> 457872
457849 -> 457873
457850 -> 457874
457851 -> 457875
457852 -> 457876
457853 -> 457877
457854 -> 457878
457855 -> 457879
457880 -> 457881
457856 -> 457882
457857 -> 457883
457858 -> 457884
457859 -> 457885
457860 -> 457886
457861 -> 457887
457862 -> 457888
457863 -> 457889
457864 -> 457890
457865 -> 457891
457866 -> 457892
457867 -> 457893
457868 -> 457894
457869 -> 457895
457870 -> 457896
457871 -> 457897
457872 -> 457898
457873 -> 457899
457874 -> 457900
457875 -> 457901
457876 -> 457902
457877 -> 457903
457878 -> 457904
457879 -> 457905
457881 -> 457906
457883 -> 457907
457884 -> 457908
457885 -> 457909
457886 -> 457910
457887 -> 457911
457888 -> 457912
457889 -> 457913
457890 -> 457914
457891 -> 457915
457892 -> 457916
457893 -> 457917
457894 -> 457918
457895 -> 457919
457896 -> 457920
457897 -> 457921
457898 -> 457922
457899 -> 457923
457900 -> 457924
457901 -> 457925
457902 -> 457926
457903 -> 457927
457904 -> 457928
457905 -> 457929
457906 -> 457930
457931 -> 457932
457907 -> 457933
457908 -> 457934
457909 -> 457935
457910 -> 457936
457911 -> 457937
457912 -> 457938
457913 -> 457939
457914 -> 457940
457915 -> 457941
457916 -> 457942
457917 -> 457943
457918 -> 457944
457919 -> 457945
457920 -> 457946
457921 -> 457947
457922 -> 457948
457923 -> 457949
457924 -> 457950
457925 -> 457951
457926 -> 457952
457927 -> 457953
457928 -> 457954
457929 -> 457955
457930 -> 457956
457932 -> 457957
457933 -> 457958
457934 -> 457959
457935 -> 457960
457936 -> 457961
457937 -> 457962
457938 -> 457963
457939 -> 457964
457941 -> 457965
457942 -> 457966
457943 -> 457967
457944 -> 457968
457945 -> 457969
457946 -> 457970
457947 -> 457971
457948 -> 457972
457949 -> 457973
457950 -> 457974
457951 -> 457975
457952 -> 457976
457953 -> 457977
457954 -> 457978
457955 -> 457979
457956 -> 457980
457957 -> 457981
457958 -> 457982
457959 -> 457983
457960 -> 457984
457961 -> 457985
457962 -> 457986
457963 -> 457987
457964 -> 457988
457989 -> 457990
457965 -> 457991
457966 -> 457992
457967 -> 457993
457968 -> 457994
457969 -> 457995
457970 -> 457996
457971 -> 457997
457972 -> 457998
457973 -> 457999
457974 -> 458000
457975 -> 458001
457976 -> 458002
457977 -> 458003
457978 -> 458004
457979 -> 458005
457980 -> 458006
457981 -> 458007
457982 -> 458008
457983 -> 458009
457984 -> 458010
457985 -> 458011
457986 -> 458012
457987 -> 458013
457988 -> 458014
457990 -> 458015
457991 -> 458016
457992 -> 458017
457993 -> 458018
457994 -> 458019
457995 -> 458020
457996 -> 458021
457997 -> 458022
457972 -> 458023
457973 -> 458024
457974 -> 458025
457975 -> 458026
457976 -> 458027
457977 -> 458028
457978 -> 458029
457979 -> 458030
457980 -> 458031
457981 -> 458032
457982 -> 458033
457983 -> 458034
457984 -> 458035
457985 -> 458036
457986 -> 458037
457987 -> 458038
457988 -> 458039
457990 -> 458040
457991 -> 458041
457992 -> 458042
457993 -> 458043
457994 -> 458044
457995 -> 458045
457996 -> 458046
457997 -> 458047
458023 -> 458048
458024 -> 458049
458025 -> 458050
458026 -> 458051
458027 -> 458052
458028 -> 458053
458029 -> 458054
458030 -> 458055
458031 -> 458056
458032 -> 458057
458033 -> 458058
458034 -> 458059
458035 -> 458060
458036 -> 458061
458037 -> 458062
458038 -> 458063
458039 -> 458064
458040 -> 458065
458041 -> 458066
458042 -> 458067
458043 -> 458068
458044 -> 458069
458045 -> 458070
458046 -> 458071
458047 -> 458072
458048 -> 458073
458049 -> 458074
458050 -> 458075
458051 -> 458076
458052 -> 458077
458053 -> 458078
458054 -> 458079
458055 -> 458080
458056 -> 458081
458057 -> 458082
458058 -> 458083
458059 -> 458084
458060 -> 458085
458061 -> 458086
458062 -> 458087
458063 -> 458088
458064 -> 458089
458065 -> 458090
458066 -> 458091
458067 -> 458092
458068 -> 458093
458069 -> 458094
458070 -> 458095
458071 -> 458096
458072 -> 458097
458073 -> 458098
458074 -> 458099
458075 -> 458100
458076 -> 458101
458077 -> 458102
458078 -> 458103
458079 -> 458104
458080 -> 458105
458081 -> 458106
458082 -> 458107
458083 -> 458108
458084 -> 458109
458085 -> 458110
458086 -> 458111
458087 -> 458112
458088 -> 458113
458089 -> 458114
458090 -> 458115
458091 -> 458116
458092 -> 458117
458093 -> 458118
458094 -> 458119
458095 -> 458120
458096 -> 458121
458097 -> 458122
458073 -> 458123
458074 -> 458124
458075 -> 458125
458076 -> 458126
458077 -> 458127
458078 -> 458128
458079 -> 458129
458080 -> 458130
458081 -> 458131
458082 -> 458132
458083 -> 458133
458084 -> 458134
458085 -> 458135
458086 -> 458136
458087 -> 458137
458088 -> 458138
458089 -> 458139
458090 -> 458140
458091 -> 458141
458092 -> 458142
458093 -> 458143
458094 -> 458144
458095 -> 458145
458096 -> 458146
458097 -> 458147
458123 -> 458148
458124 -> 458149
458125 -> 458150
458126 -> 458151
458127 -> 458152
458128 -> 458153
458129 -> 458154
458130 -> 458155
458131 -> 458156
458132 -> 458157
458134 -> 458158
458135 -> 458159
458136 -> 458160
458137 -> 458161
458138 -> 458162
458139 -> 458163
458140 -> 458164
458141 -> 458165
458142 -> 458166
458143 -> 458167
458144 -> 458168
458145 -> 458169
458146 -> 458170
458147 -> 458171
458148 -> 458172
458149 -> 458173
458150 -> 458174
458151 -> 458175
458152 -> 458176
458153 -> 458177
458154 -> 458178
458155 -> 458179
458156 -> 458180
458157 -> 458181
458182 -> 458183
458158 -> 458184
458159 -> 458185
458160 -> 458186
458161 -> 458187
458162 -> 458188
458163 -> 458189
458164 -> 458190
458165 -> 458191
458166 -> 458192
458167 -> 458193
458168 -> 458194
458169 -> 458195
458170 -> 458196
458171 -> 458197
458172 -> 458198
458173 -> 458199
458174 -> 458200
458175 -> 458201
458176 -> 458202
458177 -> 458203
458178 -> 458204
458179 -> 458205
458180 -> 458206
458181 -> 458207
458183 -> 458208
458184 -> 458209
458185 -> 458210
458186 -> 458211
458187 -> 458212
458188 -> 458213
458189 -> 458214
458190 -> 458215
458191 -> 458216
458192 -> 458217
458193 -> 458218
458194 -> 458219
458195 -> 458220
458196 -> 458221
458197 -> 458222
458198 -> 458223
458199 -> 458224
458200 -> 458225
458201 -> 458226
458202 -> 458227
458203 -> 458228
458204 -> 458229
458205 -> 458230
458206 -> 458231
458207 -> 458232
458208 -> 458233
458209 -> 458234
458210 -> 458235
458211 -> 458236
458212 -> 458237
458213 -> 458238
458214 -> 458239
458215 -> 458240
458216 -> 458241
