method: org.apache.fop.fonts.FontReader.startElement:628811683
789938 -> 789939
789940 -> 789941
789942 -> 789943
789944 -> 789945
789946 -> 789947
789948 -> 789949
789938 -> 789950
789938 -> 789951
789938 -> 789952
789938 -> 789953
789938 -> 789954
789938 -> 789955
789938 -> 789956
789938 -> 789957
789938 -> 789958
789938 -> 789959
789938 -> 789960
789938 -> 789961
789938 -> 789962
789938 -> 789963
789938 -> 789964
789938 -> 789965
789938 -> 789966
789938 -> 789967
789938 -> 789968
789938 -> 789969
789938 -> 789970
789938 -> 789971
789938 -> 789972
789938 -> 789973
789939 -> 789974
789941 -> 789975
789943 -> 789976
789945 -> 789977
789947 -> 789978
789949 -> 789979
789950 -> 789980
789951 -> 789981
789952 -> 789982
789953 -> 789983
789954 -> 789984
789955 -> 789985
789956 -> 789986
789957 -> 789987
789958 -> 789988
789959 -> 789989
789960 -> 789990
789961 -> 789991
789962 -> 789992
789963 -> 789993
789964 -> 789994
789965 -> 789995
789966 -> 789996
789967 -> 789997
789968 -> 789998
789969 -> 789999
789970 -> 790000
789971 -> 790001
789972 -> 790002
789973 -> 790003
789974 -> 790004
789975 -> 790005
789976 -> 790006
789977 -> 790007
789978 -> 790008
789979 -> 790009
789980 -> 790010
789981 -> 790011
789982 -> 790012
789983 -> 790013
789984 -> 790014
789985 -> 790015
789986 -> 790016
789987 -> 790017
789988 -> 790018
789989 -> 790019
789990 -> 790020
789991 -> 790021
789992 -> 790022
789993 -> 790023
789994 -> 790024
789995 -> 790025
789996 -> 790026
789997 -> 790027
789998 -> 790028
789999 -> 790029
790000 -> 790030
790001 -> 790031
790002 -> 790032
790003 -> 790033
790004 -> 790034
790005 -> 790035
790006 -> 790036
790007 -> 790037
790008 -> 790038
790009 -> 790039
790010 -> 790040
790011 -> 790041
790012 -> 790042
790013 -> 790043
790014 -> 790044
790015 -> 790045
790016 -> 790046
790017 -> 790047
790018 -> 790048
790019 -> 790049
790020 -> 790050
790021 -> 790051
790022 -> 790052
790023 -> 790053
790024 -> 790054
790025 -> 790055
790026 -> 790056
790027 -> 790057
790028 -> 790058
790029 -> 790059
790030 -> 790060
790031 -> 790061
790032 -> 790062
790033 -> 790063
790034 -> 790064
790035 -> 790065
790036 -> 790066
790037 -> 790067
790038 -> 790068
790039 -> 790069
790040 -> 790070
790041 -> 790071
790042 -> 790072
790043 -> 790073
790044 -> 790074
790045 -> 790075
790046 -> 790076
790047 -> 790077
790048 -> 790078
790049 -> 790079
790050 -> 790080
790051 -> 790081
790052 -> 790082
790053 -> 790083
790054 -> 790084
790055 -> 790085
790056 -> 790086
790057 -> 790087
790058 -> 790088
790059 -> 790089
790060 -> 790090
790061 -> 790091
790062 -> 790092
790063 -> 790093
790064 -> 790094
790065 -> 790095
790066 -> 790096
790067 -> 790097
790068 -> 790098
790069 -> 790099
790070 -> 790100
790071 -> 790101
790072 -> 790102
790073 -> 790103
790074 -> 790104
790075 -> 790105
790076 -> 790106
790077 -> 790107
790078 -> 790108
790079 -> 790109
790080 -> 790110
790081 -> 790111
790082 -> 790112
790083 -> 790113
790084 -> 790114
790085 -> 790115
790086 -> 790116
790087 -> 790117
790088 -> 790118
790089 -> 790119
790090 -> 790120
790091 -> 790121
790092 -> 790122
790093 -> 790123
790094 -> 790124
790095 -> 790125
790096 -> 790126
790097 -> 790127
790098 -> 790128
790099 -> 790129
790100 -> 790130
790101 -> 790131
790102 -> 790132
790103 -> 790133
790104 -> 790134
790105 -> 790135
790106 -> 790136
790107 -> 790137
790108 -> 790138
790109 -> 790139
790110 -> 790140
790111 -> 790141
790112 -> 790142
790113 -> 790143
790114 -> 790144
790115 -> 790145
790116 -> 790146
