method: org.apache.fop.layoutmgr.inline.CharacterLayoutManager.getNextKnuthElements:1763547134
1153378 -> 1153379
1153380 -> 1153381
1153382 -> 1153383
1153378 -> 1153384
1153378 -> 1153385
1153378 -> 1153386
1153378 -> 1153387
1153378 -> 1153388
1153378 -> 1153389
1153378 -> 1153390
1153378 -> 1153391
1153378 -> 1153392
1153378 -> 1153393
1153378 -> 1153394
1153378 -> 1153395
1153378 -> 1153396
1153378 -> 1153397
1153378 -> 1153398
1153378 -> 1153399
1153378 -> 1153400
1153378 -> 1153401
1153378 -> 1153402
1153378 -> 1153403
1153378 -> 1153404
1153378 -> 1153405
1153378 -> 1153406
1153378 -> 1153407
1153378 -> 1153408
1153378 -> 1153409
1153378 -> 1153410
1153378 -> 1153411
1153378 -> 1153412
1153378 -> 1153413
1153378 -> 1153414
1153378 -> 1153415
1153378 -> 1153416
1153378 -> 1153417
1153378 -> 1153418
1153378 -> 1153419
1153379 -> 1153420
1153381 -> 1153421
1153383 -> 1153422
1153384 -> 1153423
1153385 -> 1153424
1153386 -> 1153425
1153387 -> 1153426
1153388 -> 1153427
1153389 -> 1153428
1153390 -> 1153429
1153391 -> 1153430
1153392 -> 1153431
1153393 -> 1153432
1153394 -> 1153433
1153395 -> 1153434
1153396 -> 1153435
1153397 -> 1153436
1153398 -> 1153437
1153399 -> 1153438
1153400 -> 1153439
1153401 -> 1153440
1153402 -> 1153441
1153403 -> 1153442
1153404 -> 1153443
1153405 -> 1153444
1153406 -> 1153445
1153407 -> 1153446
1153408 -> 1153447
1153409 -> 1153448
1153410 -> 1153449
1153411 -> 1153450
1153412 -> 1153451
1153413 -> 1153452
1153414 -> 1153453
1153415 -> 1153454
1153416 -> 1153455
1153417 -> 1153456
1153418 -> 1153457
1153419 -> 1153458
1153420 -> 1153459
1153421 -> 1153460
1153422 -> 1153461
1153423 -> 1153462
1153424 -> 1153463
1153425 -> 1153464
1153426 -> 1153465
1153427 -> 1153466
1153428 -> 1153467
1153429 -> 1153468
1153430 -> 1153469
1153431 -> 1153470
1153432 -> 1153471
1153433 -> 1153472
1153434 -> 1153473
1153435 -> 1153474
1153436 -> 1153475
1153437 -> 1153476
1153438 -> 1153477
1153439 -> 1153478
1153440 -> 1153479
1153441 -> 1153480
1153442 -> 1153481
1153443 -> 1153482
1153444 -> 1153483
1153445 -> 1153484
1153446 -> 1153485
1153447 -> 1153486
1153448 -> 1153487
1153449 -> 1153488
1153450 -> 1153489
1153451 -> 1153490
1153452 -> 1153491
1153453 -> 1153492
1153454 -> 1153493
1153455 -> 1153494
1153456 -> 1153495
1153457 -> 1153496
1153458 -> 1153497
1153459 -> 1153498
1153460 -> 1153499
1153461 -> 1153500
1153462 -> 1153501
1153463 -> 1153502
1153464 -> 1153503
1153465 -> 1153504
1153466 -> 1153505
1153467 -> 1153506
1153468 -> 1153507
1153469 -> 1153508
1153470 -> 1153509
1153471 -> 1153510
1153472 -> 1153511
1153473 -> 1153512
1153474 -> 1153513
1153475 -> 1153514
1153476 -> 1153515
1153477 -> 1153516
1153478 -> 1153517
1153479 -> 1153518
1153480 -> 1153519
1153481 -> 1153520
1153482 -> 1153521
1153483 -> 1153522
1153484 -> 1153523
1153485 -> 1153524
1153486 -> 1153525
1153487 -> 1153526
1153488 -> 1153527
1153489 -> 1153528
1153490 -> 1153529
1153491 -> 1153530
1153492 -> 1153531
1153493 -> 1153532
1153494 -> 1153533
1153495 -> 1153534
1153496 -> 1153535
1153497 -> 1153536
1153498 -> 1153537
1153499 -> 1153538
1153500 -> 1153539
1153501 -> 1153540
1153502 -> 1153541
1153503 -> 1153542
1153505 -> 1153543
1153506 -> 1153544
1153507 -> 1153545
1153508 -> 1153546
1153509 -> 1153547
1153510 -> 1153548
1153511 -> 1153549
