method: org.apache.fop.layoutmgr.AbstractBreaker.adjustBlockSpaces:378628917
995503 -> 995504
995505 -> 995506
995507 -> 995508
995503 -> 995509
995503 -> 995510
995503 -> 995511
995503 -> 995512
995503 -> 995513
995503 -> 995514
995503 -> 995515
995503 -> 995516
995504 -> 995517
995506 -> 995518
995508 -> 995519
995509 -> 995520
995510 -> 995521
995511 -> 995522
995512 -> 995523
995513 -> 995524
995514 -> 995525
995515 -> 995526
995516 -> 995527
995517 -> 995528
995518 -> 995529
995519 -> 995530
995520 -> 995531
995521 -> 995532
995522 -> 995533
995523 -> 995534
995524 -> 995535
995525 -> 995536
995526 -> 995537
995527 -> 995538
995528 -> 995539
995529 -> 995540
995530 -> 995541
995531 -> 995542
995532 -> 995543
995533 -> 995544
995534 -> 995545
995535 -> 995546
995536 -> 995547
995537 -> 995548
995538 -> 995549
995539 -> 995550
995540 -> 995551
995541 -> 995552
995542 -> 995553
995543 -> 995554
995544 -> 995555
995545 -> 995556
995546 -> 995557
995547 -> 995558
995548 -> 995559
995549 -> 995560
995550 -> 995561
995551 -> 995562
995552 -> 995563
995553 -> 995564
995554 -> 995565
995555 -> 995566
995556 -> 995567
995557 -> 995568
995558 -> 995569
995559 -> 995570
995560 -> 995571
995561 -> 995572
995562 -> 995573
995563 -> 995574
995564 -> 995575
995565 -> 995576
995566 -> 995577
995567 -> 995578
995568 -> 995579
995569 -> 995580
995570 -> 995581
995571 -> 995582
995572 -> 995583
995573 -> 995584
995574 -> 995585
995575 -> 995586
995576 -> 995587
995577 -> 995588
995578 -> 995589
995579 -> 995590
995580 -> 995591
995581 -> 995592
995582 -> 995593
995583 -> 995594
995584 -> 995595
995585 -> 995596
995586 -> 995597
995587 -> 995598
995588 -> 995599
995589 -> 995600
995590 -> 995601
995591 -> 995602
995592 -> 995603
995593 -> 995604
995583 -> 995605
995584 -> 995606
995585 -> 995607
995586 -> 995608
995587 -> 995609
995588 -> 995610
995589 -> 995611
995590 -> 995612
995591 -> 995613
995592 -> 995614
995593 -> 995615
995605 -> 995616
995606 -> 995617
995607 -> 995618
995608 -> 995619
995609 -> 995620
995610 -> 995621
995611 -> 995622
995612 -> 995623
995613 -> 995624
995614 -> 995625
995615 -> 995626
995616 -> 995627
995617 -> 995628
995618 -> 995629
995619 -> 995630
995621 -> 995631
995622 -> 995632
995623 -> 995633
995624 -> 995634
995625 -> 995635
995626 -> 995636
995627 -> 995637
995628 -> 995638
995629 -> 995639
995630 -> 995640
995641 -> 995642
995631 -> 995643
995632 -> 995644
995633 -> 995645
995634 -> 995646
