method: org.apache.fop.fo.expr.MinFunction.eval:881083248
0(881083248) -> 0(888748231) 
this(881083248) -> this(888748231) 
args(881083248) -> args(888748231) 
pInfo(881083248) -> pInfo(888748231) 
0(881083248) -> n1(888748231) 
0(881083248) -> n2(888748231) 
0(881083248) -> $r0(888748231) 
0(881083248) -> $r1(888748231) 
0(881083248) -> $r2(888748231) 
0(888748231) -> 0(1442753532) 
this(888748231) -> this(1442753532) 
args(888748231) -> args(1442753532) 
pInfo(888748231) -> pInfo(1442753532) 
n1(888748231) -> n1(1442753532) 
n2(888748231) -> n2(1442753532) 
$r0(888748231) -> $r0(1442753532) 
$r1(888748231) -> $r1(1442753532) 
$r2(888748231) -> $r2(1442753532) 
0(1442753532) -> 0(1120754047) 
this(1442753532) -> this(1120754047) 
args(1442753532) -> args(1120754047) 
pInfo(1442753532) -> pInfo(1120754047) 
n1(1442753532) -> n1(1120754047) 
n2(1442753532) -> n2(1120754047) 
$r0(1442753532) -> $r0(1120754047) 
$r1(1442753532) -> $r1(1120754047) 
$r2(1442753532) -> $r2(1120754047) 
0(1120754047) -> 0(1685393297) 
this(1120754047) -> this(1685393297) 
args(1120754047) -> args(1685393297) 
pInfo(1120754047) -> pInfo(1685393297) 
n1(1120754047) -> n1(1685393297) 
n2(1120754047) -> n2(1685393297) 
$r0(1120754047) -> $r0(1685393297) 
$r1(1120754047) -> $r1(1685393297) 
$r2(1120754047) -> $r2(1685393297) 
0(1685393297) -> 0(942097771) 
this(1685393297) -> this(942097771) 
args(1685393297) -> args(942097771) 
pInfo(1685393297) -> pInfo(942097771) 
n1(1685393297) -> n1(942097771) 
n2(1685393297) -> n2(942097771) 
$r0(1685393297) -> $r0(942097771) 
$r1(1685393297) -> $r1(942097771) 
$r2(1685393297) -> $r2(942097771) 
0(942097771) -> 0(-942097771) 
this(942097771) -> this(-942097771) 
args(942097771) -> args(-942097771) 
pInfo(942097771) -> pInfo(-942097771) 
n2(942097771) -> n2(-942097771) 
$r0(942097771) -> $r0(-942097771) 
$r1(942097771) -> $r1(-942097771) 
$r2(942097771) -> $r2(-942097771) 
0(-942097771) -> 0(1708704700) 
this(-942097771) -> this(1708704700) 
args(-942097771) -> args(1708704700) 
pInfo(-942097771) -> pInfo(1708704700) 
n1(-942097771) -> n1(1708704700) 
n2(-942097771) -> n2(1708704700) 
$r0(-942097771) -> $r0(1708704700) 
$r1(-942097771) -> $r1(1708704700) 
$r2(-942097771) -> $r2(1708704700) 
0(1708704700) -> 0(1777756608) 
this(1708704700) -> this(1777756608) 
args(1708704700) -> args(1777756608) 
pInfo(1708704700) -> pInfo(1777756608) 
n1(1708704700) -> n1(1777756608) 
n2(1708704700) -> n2(1777756608) 
$r0(1708704700) -> $r0(1777756608) 
$r1(1708704700) -> $r1(1777756608) 
$r2(1708704700) -> $r2(1777756608) 
0(1777756608) -> 0(-1777756608) 
this(1777756608) -> this(-1777756608) 
args(1777756608) -> args(-1777756608) 
pInfo(1777756608) -> pInfo(-1777756608) 
n1(1777756608) -> n1(-1777756608) 
$r0(1777756608) -> $r0(-1777756608) 
$r1(1777756608) -> $r1(-1777756608) 
$r2(1777756608) -> $r2(-1777756608) 
0(-1777756608) -> 0(157234108) 
this(-1777756608) -> this(157234108) 
args(-1777756608) -> args(157234108) 
pInfo(-1777756608) -> pInfo(157234108) 
n1(-1777756608) -> n1(157234108) 
n2(-1777756608) -> n2(157234108) 
$r0(-1777756608) -> $r0(157234108) 
$r1(-1777756608) -> $r1(157234108) 
$r2(-1777756608) -> $r2(157234108) 
0(157234108) -> 0(1793983468) 
this(157234108) -> this(1793983468) 
args(157234108) -> args(1793983468) 
pInfo(157234108) -> pInfo(1793983468) 
n1(157234108) -> n1(1793983468) 
n2(157234108) -> n2(1793983468) 
$r0(157234108) -> $r0(1793983468) 
$r1(157234108) -> $r1(1793983468) 
$r2(157234108) -> $r2(1793983468) 
0(157234108) -> 0(1690034670) 
this(157234108) -> this(1690034670) 
args(157234108) -> args(1690034670) 
pInfo(157234108) -> pInfo(1690034670) 
n1(157234108) -> n1(1690034670) 
n2(157234108) -> n2(1690034670) 
$r0(157234108) -> $r0(1690034670) 
$r1(157234108) -> $r1(1690034670) 
$r2(157234108) -> $r2(1690034670) 
0(1690034670) -> 0(1604584431) 
this(1690034670) -> this(1604584431) 
args(1690034670) -> args(1604584431) 
pInfo(1690034670) -> pInfo(1604584431) 
n1(1690034670) -> n1(1604584431) 
n2(1690034670) -> n2(1604584431) 
$r0(1690034670) -> $r0(1604584431) 
$r1(1690034670) -> $r1(1604584431) 
$r2(1690034670) -> $r2(1604584431) 
0(1690034670) -> 0(1793983468) 
this(1690034670) -> this(1793983468) 
args(1690034670) -> args(1793983468) 
