method: org.apache.fop.layoutmgr.inline.TextLayoutManager.getNextKnuthElements:753393187
1283352 -> 1283353
1283354 -> 1283355
1283356 -> 1283357
1283352 -> 1283358
1283352 -> 1283359
1283352 -> 1283360
1283352 -> 1283361
1283352 -> 1283362
1283352 -> 1283363
1283352 -> 1283364
1283352 -> 1283365
1283352 -> 1283366
1283352 -> 1283367
1283352 -> 1283368
1283352 -> 1283369
1283352 -> 1283370
1283352 -> 1283371
1283352 -> 1283372
1283352 -> 1283373
1283352 -> 1283374
1283352 -> 1283375
1283352 -> 1283376
1283352 -> 1283377
1283352 -> 1283378
1283352 -> 1283379
1283352 -> 1283380
1283352 -> 1283381
1283352 -> 1283382
1283352 -> 1283383
1283352 -> 1283384
1283352 -> 1283385
1283352 -> 1283386
1283352 -> 1283387
1283352 -> 1283388
1283352 -> 1283389
1283352 -> 1283390
1283352 -> 1283391
1283353 -> 1283392
1283355 -> 1283393
1283357 -> 1283394
1283358 -> 1283395
1283359 -> 1283396
1283360 -> 1283397
1283361 -> 1283398
1283362 -> 1283399
1283363 -> 1283400
1283364 -> 1283401
1283365 -> 1283402
1283366 -> 1283403
1283367 -> 1283404
1283368 -> 1283405
1283369 -> 1283406
1283370 -> 1283407
1283371 -> 1283408
1283372 -> 1283409
1283373 -> 1283410
1283374 -> 1283411
1283375 -> 1283412
1283376 -> 1283413
1283377 -> 1283414
1283378 -> 1283415
1283379 -> 1283416
1283380 -> 1283417
1283381 -> 1283418
1283382 -> 1283419
1283383 -> 1283420
1283384 -> 1283421
1283385 -> 1283422
1283386 -> 1283423
1283387 -> 1283424
1283388 -> 1283425
1283389 -> 1283426
1283390 -> 1283427
1283391 -> 1283428
1283392 -> 1283429
1283393 -> 1283430
1283394 -> 1283431
1283395 -> 1283432
1283396 -> 1283433
1283397 -> 1283434
1283398 -> 1283435
1283399 -> 1283436
1283400 -> 1283437
1283401 -> 1283438
1283402 -> 1283439
1283403 -> 1283440
1283404 -> 1283441
1283405 -> 1283442
1283406 -> 1283443
1283407 -> 1283444
1283408 -> 1283445
1283409 -> 1283446
1283410 -> 1283447
1283411 -> 1283448
1283412 -> 1283449
