method: org.apache.fop.fo.flow.table.VariableColRowGroupBuilder$5.<init>:1515317833
244236 -> 244237
244238 -> 244239
244240 -> 244241
244242 -> 244243
244237 -> 244244
244239 -> 244245
244241 -> 244246
244243 -> 244247
244244 -> 244248
244245 -> 244249
244246 -> 244250
244247 -> 244251
244248 -> 244252
244249 -> 244253
244250 -> 244254
244251 -> 244255
244252 -> 244256
244253 -> 244257
244254 -> 244258
244255 -> 244259
244256 -> 244260
244257 -> 244261
244258 -> 244262
244259 -> 244263
244260 -> 244264
244261 -> 244265
244262 -> 244266
244263 -> 244267
244264 -> 244268
244265 -> 244269
244266 -> 244270
244267 -> 244271
244264 -> 244272
