method: org.apache.fop.fo.expr.NearestSpecPropFunction.eval:1370245788
0(1370245788) -> 0(271908395) 
this(1370245788) -> this(271908395) 
args(1370245788) -> args(271908395) 
pInfo(1370245788) -> pInfo(271908395) 
0(1370245788) -> propName(271908395) 
0(1370245788) -> $r0(271908395) 
0(1370245788) -> $r1(271908395) 
0(1370245788) -> $r2(271908395) 
0(271908395) -> 0(119193949) 
this(271908395) -> this(119193949) 
args(271908395) -> args(119193949) 
pInfo(271908395) -> pInfo(119193949) 
propName(271908395) -> propName(119193949) 
$r0(271908395) -> $r0(119193949) 
$r1(271908395) -> $r1(119193949) 
$r2(271908395) -> $r2(119193949) 
0(119193949) -> 0(1837941839) 
this(119193949) -> this(1837941839) 
args(119193949) -> args(1837941839) 
pInfo(119193949) -> pInfo(1837941839) 
propName(119193949) -> propName(1837941839) 
$r0(119193949) -> $r0(1837941839) 
$r1(119193949) -> $r1(1837941839) 
$r2(119193949) -> $r2(1837941839) 
0(1837941839) -> 0(930562402) 
this(1837941839) -> this(930562402) 
args(1837941839) -> args(930562402) 
pInfo(1837941839) -> pInfo(930562402) 
propName(1837941839) -> propName(930562402) 
$r0(1837941839) -> $r0(930562402) 
$r1(1837941839) -> $r1(930562402) 
$r2(1837941839) -> $r2(930562402) 
0(930562402) -> 0(189562458) 
this(930562402) -> this(189562458) 
args(930562402) -> args(189562458) 
pInfo(930562402) -> pInfo(189562458) 
propName(930562402) -> propName(189562458) 
$r0(930562402) -> $r0(189562458) 
$r1(930562402) -> $r1(189562458) 
$r2(930562402) -> $r2(189562458) 
0(189562458) -> 0(-189562458) 
this(189562458) -> this(-189562458) 
args(189562458) -> args(-189562458) 
pInfo(189562458) -> pInfo(-189562458) 
$r0(189562458) -> $r0(-189562458) 
$r1(189562458) -> $r1(-189562458) 
$r2(189562458) -> $r2(-189562458) 
0(-189562458) -> 0(945541020) 
this(-189562458) -> this(945541020) 
args(-189562458) -> args(945541020) 
pInfo(-189562458) -> pInfo(945541020) 
propName(-189562458) -> propName(945541020) 
$r0(-189562458) -> $r0(945541020) 
$r1(-189562458) -> $r1(945541020) 
$r2(-189562458) -> $r2(945541020) 
0(945541020) -> 0(1781727468) 
this(945541020) -> this(1781727468) 
args(945541020) -> args(1781727468) 
pInfo(945541020) -> pInfo(1781727468) 
propName(945541020) -> propName(1781727468) 
$r0(945541020) -> $r0(1781727468) 
$r1(945541020) -> $r1(1781727468) 
$r2(945541020) -> $r2(1781727468) 
0(945541020) -> 0(328935340) 
this(945541020) -> this(328935340) 
args(945541020) -> args(328935340) 
pInfo(945541020) -> pInfo(328935340) 
propName(945541020) -> propName(328935340) 
$r0(945541020) -> $r0(328935340) 
$r1(945541020) -> $r1(328935340) 
$r2(945541020) -> $r2(328935340) 
0(328935340) -> 0(1206956249) 
this(328935340) -> this(1206956249) 
args(328935340) -> args(1206956249) 
pInfo(328935340) -> pInfo(1206956249) 
propName(328935340) -> propName(1206956249) 
