method: org.apache.fop.fonts.EmbedFontInfo.<init>:1237451836
775422 -> 775423
775424 -> 775425
775426 -> 775427
775428 -> 775429
775430 -> 775431
775423 -> 775432
775425 -> 775433
775427 -> 775434
775429 -> 775435
775431 -> 775436
775432 -> 775437
775433 -> 775438
775434 -> 775439
775435 -> 775440
775436 -> 775441
775437 -> 775442
775438 -> 775443
775439 -> 775444
775440 -> 775445
775441 -> 775446
775442 -> 775447
775443 -> 775448
775444 -> 775449
775445 -> 775450
775446 -> 775451
775447 -> 775452
775448 -> 775453
775449 -> 775454
775450 -> 775455
775451 -> 775456
775452 -> 775457
775453 -> 775458
775454 -> 775459
775455 -> 775460
775456 -> 775461
775457 -> 775462
775458 -> 775463
775459 -> 775464
775460 -> 775465
775461 -> 775466
775462 -> 775467
775463 -> 775468
775464 -> 775469
775465 -> 775470
775466 -> 775471
775467 -> 775472
775468 -> 775473
775469 -> 775474
775470 -> 775475
775471 -> 775476
775472 -> 775477
775473 -> 775478
775474 -> 775479
775475 -> 775480
775476 -> 775481
775477 -> 775482
775478 -> 775483
775479 -> 775484
775480 -> 775485
775481 -> 775486
775477 -> 775487
