method: org.apache.fop.layoutmgr.AbstractBreaker.addAreas:1034935291
978955 -> 978956
978957 -> 978958
978959 -> 978960
978961 -> 978962
978963 -> 978964
978955 -> 978965
978955 -> 978966
978955 -> 978967
978955 -> 978968
978955 -> 978969
978955 -> 978970
978955 -> 978971
978955 -> 978972
978955 -> 978973
978955 -> 978974
978955 -> 978975
978955 -> 978976
978955 -> 978977
978955 -> 978978
978955 -> 978979
978955 -> 978980
978956 -> 978981
978958 -> 978982
978960 -> 978983
978962 -> 978984
978964 -> 978985
978965 -> 978986
978966 -> 978987
978967 -> 978988
978968 -> 978989
978969 -> 978990
978970 -> 978991
978971 -> 978992
978972 -> 978993
978973 -> 978994
978974 -> 978995
978975 -> 978996
978976 -> 978997
978977 -> 978998
978978 -> 978999
978979 -> 979000
978980 -> 979001
978981 -> 979002
978982 -> 979003
978983 -> 979004
978984 -> 979005
978985 -> 979006
978986 -> 979007
978987 -> 979008
978988 -> 979009
978989 -> 979010
978990 -> 979011
978991 -> 979012
978992 -> 979013
978993 -> 979014
978994 -> 979015
978995 -> 979016
978996 -> 979017
978997 -> 979018
978998 -> 979019
978999 -> 979020
979000 -> 979021
979001 -> 979022
979002 -> 979023
979003 -> 979024
979004 -> 979025
979005 -> 979026
979006 -> 979027
979007 -> 979028
979008 -> 979029
979009 -> 979030
979010 -> 979031
979011 -> 979032
979012 -> 979033
979013 -> 979034
979014 -> 979035
979015 -> 979036
979016 -> 979037
979017 -> 979038
979018 -> 979039
979019 -> 979040
979020 -> 979041
979021 -> 979042
979022 -> 979043
979023 -> 979044
979024 -> 979045
979025 -> 979046
979026 -> 979047
979027 -> 979048
979028 -> 979049
979029 -> 979050
979030 -> 979051
979031 -> 979052
979032 -> 979053
979033 -> 979054
979034 -> 979055
979035 -> 979056
979036 -> 979057
979037 -> 979058
979038 -> 979059
979039 -> 979060
979040 -> 979061
979041 -> 979062
979042 -> 979063
979043 -> 979064
979044 -> 979065
979045 -> 979066
979046 -> 979067
979047 -> 979068
979048 -> 979069
979049 -> 979070
979050 -> 979071
979051 -> 979072
979052 -> 979073
979053 -> 979074
979054 -> 979075
979055 -> 979076
979056 -> 979077
979057 -> 979078
979058 -> 979079
979059 -> 979080
979060 -> 979081
979061 -> 979082
979062 -> 979083
979063 -> 979084
979064 -> 979085
979065 -> 979086
