method: org.apache.fop.fo.expr.CMYKcolorFunction.eval:687101015
0(687101015) -> 0(923143552) 
this(687101015) -> this(923143552) 
args(687101015) -> args(923143552) 
pInfo(687101015) -> pInfo(923143552) 
0(687101015) -> $r0(923143552) 
0(687101015) -> sb(923143552) 
0(687101015) -> ua(923143552) 
0(687101015) -> $r1(923143552) 
0(687101015) -> $r2(923143552) 
0(687101015) -> $r3(923143552) 
0(687101015) -> $r4(923143552) 
0(687101015) -> $r5(923143552) 
0(687101015) -> $r6(923143552) 
0(923143552) -> 0(1851812536) 
this(923143552) -> this(1851812536) 
args(923143552) -> args(1851812536) 
pInfo(923143552) -> pInfo(1851812536) 
$r0(923143552) -> $r0(1851812536) 
sb(923143552) -> sb(1851812536) 
ua(923143552) -> ua(1851812536) 
$r1(923143552) -> $r1(1851812536) 
$r2(923143552) -> $r2(1851812536) 
$r3(923143552) -> $r3(1851812536) 
$r4(923143552) -> $r4(1851812536) 
$r5(923143552) -> $r5(1851812536) 
$r6(923143552) -> $r6(1851812536) 
0(1851812536) -> 0(2080280228) 
this(1851812536) -> this(2080280228) 
args(1851812536) -> args(2080280228) 
pInfo(1851812536) -> pInfo(2080280228) 
$r0(1851812536) -> $r0(2080280228) 
sb(1851812536) -> sb(2080280228) 
ua(1851812536) -> ua(2080280228) 
$r1(1851812536) -> $r1(2080280228) 
$r2(1851812536) -> $r2(2080280228) 
$r3(1851812536) -> $r3(2080280228) 
$r4(1851812536) -> $r4(2080280228) 
$r5(1851812536) -> $r5(2080280228) 
$r6(1851812536) -> $r6(2080280228) 
0(2080280228) -> 0(88535189) 
this(2080280228) -> this(88535189) 
args(2080280228) -> args(88535189) 
pInfo(2080280228) -> pInfo(88535189) 
$r0(2080280228) -> $r0(88535189) 
sb(2080280228) -> sb(88535189) 
ua(2080280228) -> ua(88535189) 
$r1(2080280228) -> $r1(88535189) 
$r2(2080280228) -> $r2(88535189) 
$r3(2080280228) -> $r3(88535189) 
$r4(2080280228) -> $r4(88535189) 
$r5(2080280228) -> $r5(88535189) 
$r6(2080280228) -> $r6(88535189) 
0(88535189) -> 0(2005528927) 
this(88535189) -> this(2005528927) 
args(88535189) -> args(2005528927) 
pInfo(88535189) -> pInfo(2005528927) 
sb(88535189) -> sb(2005528927) 
ua(88535189) -> ua(2005528927) 
$r1(88535189) -> $r1(2005528927) 
$r2(88535189) -> $r2(2005528927) 
$r3(88535189) -> $r3(2005528927) 
$r4(88535189) -> $r4(2005528927) 
$r5(88535189) -> $r5(2005528927) 
$r6(88535189) -> $r6(2005528927) 
0(2005528927) -> 0(21352777) 
this(2005528927) -> this(21352777) 
args(2005528927) -> args(21352777) 
pInfo(2005528927) -> pInfo(21352777) 
$r0(2005528927) -> $r0(21352777) 
sb(2005528927) -> sb(21352777) 
ua(2005528927) -> ua(21352777) 
$r1(2005528927) -> $r1(21352777) 
$r2(2005528927) -> $r2(21352777) 
$r3(2005528927) -> $r3(21352777) 
$r4(2005528927) -> $r4(21352777) 
$r5(2005528927) -> $r5(21352777) 
$r6(2005528927) -> $r6(21352777) 
0(21352777) -> 0(123038514) 
this(21352777) -> this(123038514) 
args(21352777) -> args(123038514) 
pInfo(21352777) -> pInfo(123038514) 
$r0(21352777) -> sb(123038514) 
$r0(21352777) -> $r0(123038514) 
ua(21352777) -> ua(123038514) 
$r1(21352777) -> $r1(123038514) 
$r2(21352777) -> $r2(123038514) 
$r3(21352777) -> $r3(123038514) 
$r4(21352777) -> $r4(123038514) 
$r5(21352777) -> $r5(123038514) 
$r6(21352777) -> $r6(123038514) 
0(123038514) -> 0(2121675175) 
this(123038514) -> this(2121675175) 
args(123038514) -> args(2121675175) 
pInfo(123038514) -> pInfo(2121675175) 
$r0(123038514) -> $r0(2121675175) 
sb(123038514) -> sb(2121675175) 
ua(123038514) -> ua(2121675175) 
$r2(123038514) -> $r2(2121675175) 
$r3(123038514) -> $r3(2121675175) 
$r4(123038514) -> $r4(2121675175) 
$r5(123038514) -> $r5(2121675175) 
$r6(123038514) -> $r6(2121675175) 
0(2121675175) -> 0(1455489602) 
this(2121675175) -> this(1455489602) 
args(2121675175) -> args(1455489602) 
pInfo(2121675175) -> pInfo(1455489602) 
$r0(2121675175) -> $r0(1455489602) 
sb(2121675175) -> sb(1455489602) 
ua(2121675175) -> ua(1455489602) 
$r1(2121675175) -> $r1(1455489602) 
$r2(2121675175) -> $r2(1455489602) 
$r3(2121675175) -> $r3(1455489602) 
$r4(2121675175) -> $r4(1455489602) 
$r5(2121675175) -> $r5(1455489602) 
$r6(2121675175) -> $r6(1455489602) 
0(1455489602) -> 0(-1455489602) 
this(1455489602) -> this(-1455489602) 
args(1455489602) -> args(-1455489602) 
pInfo(1455489602) -> pInfo(-1455489602) 
$r0(1455489602) -> $r0(-1455489602) 
sb(1455489602) -> sb(-1455489602) 
ua(1455489602) -> ua(-1455489602) 
$r2(1455489602) -> $r2(-1455489602) 
$r3(1455489602) -> $r3(-1455489602) 
$r4(1455489602) -> $r4(-1455489602) 
$r5(1455489602) -> $r5(-1455489602) 
$r6(1455489602) -> $r6(-1455489602) 
0(-1455489602) -> 0(1440383163) 
this(-1455489602) -> this(1440383163) 
args(-1455489602) -> args(1440383163) 
pInfo(-1455489602) -> pInfo(1440383163) 
$r0(-1455489602) -> $r0(1440383163) 
sb(-1455489602) -> sb(1440383163) 
ua(-1455489602) -> ua(1440383163) 
$r1(-1455489602) -> $r1(1440383163) 
$r2(-1455489602) -> $r2(1440383163) 
$r3(-1455489602) -> $r3(1440383163) 
$r4(-1455489602) -> $r4(1440383163) 
$r5(-1455489602) -> $r5(1440383163) 
$r6(-1455489602) -> $r6(1440383163) 
0(1440383163) -> 0(2084151557) 
this(1440383163) -> this(2084151557) 
args(1440383163) -> args(2084151557) 
pInfo(1440383163) -> pInfo(2084151557) 
$r0(1440383163) -> $r0(2084151557) 
sb(1440383163) -> sb(2084151557) 
ua(1440383163) -> ua(2084151557) 
$r1(1440383163) -> $r1(2084151557) 
$r2(1440383163) -> $r2(2084151557) 
$r3(1440383163) -> $r3(2084151557) 
$r4(1440383163) -> $r4(2084151557) 
$r5(1440383163) -> $r5(2084151557) 
$r6(1440383163) -> $r6(2084151557) 
0(2084151557) -> 0(-2084151557) 
this(2084151557) -> this(-2084151557) 
args(2084151557) -> args(-2084151557) 
pInfo(2084151557) -> pInfo(-2084151557) 
$r0(2084151557) -> $r0(-2084151557) 
sb(2084151557) -> sb(-2084151557) 
ua(2084151557) -> ua(-2084151557) 
$r2(2084151557) -> $r2(-2084151557) 
$r3(2084151557) -> $r3(-2084151557) 
$r4(2084151557) -> $r4(-2084151557) 
$r5(2084151557) -> $r5(-2084151557) 
$r6(2084151557) -> $r6(-2084151557) 
0(-2084151557) -> 0(2067846498) 
this(-2084151557) -> this(2067846498) 
args(-2084151557) -> args(2067846498) 
pInfo(-2084151557) -> pInfo(2067846498) 
$r0(-2084151557) -> $r0(2067846498) 
sb(-2084151557) -> sb(2067846498) 
ua(-2084151557) -> ua(2067846498) 
$r1(-2084151557) -> $r1(2067846498) 
$r2(-2084151557) -> $r2(2067846498) 
$r3(-2084151557) -> $r3(2067846498) 
$r4(-2084151557) -> $r4(2067846498) 
$r5(-2084151557) -> $r5(2067846498) 
$r6(-2084151557) -> $r6(2067846498) 
0(2067846498) -> 0(-2067846498) 
this(2067846498) -> this(-2067846498) 
args(2067846498) -> args(-2067846498) 
pInfo(2067846498) -> pInfo(-2067846498) 
$r0(2067846498) -> $r0(-2067846498) 
sb(2067846498) -> sb(-2067846498) 
