method: org.apache.fop.fo.expr.RoundFunction.eval:328128306
0(328128306) -> 0(1946087255) 
this(328128306) -> this(1946087255) 
args(328128306) -> args(1946087255) 
pInfo(328128306) -> pInfo(1946087255) 
0(328128306) -> dbl(1946087255) 
0(328128306) -> $r0(1946087255) 
0(328128306) -> $r1(1946087255) 
0(328128306) -> $r2(1946087255) 
0(1946087255) -> 0(1712550975) 
this(1946087255) -> this(1712550975) 
args(1946087255) -> args(1712550975) 
pInfo(1946087255) -> pInfo(1712550975) 
dbl(1946087255) -> dbl(1712550975) 
$r0(1946087255) -> $r0(1712550975) 
$r1(1946087255) -> $r1(1712550975) 
$r2(1946087255) -> $r2(1712550975) 
0(1712550975) -> 0(120916084) 
this(1712550975) -> this(120916084) 
args(1712550975) -> args(120916084) 
pInfo(1712550975) -> pInfo(120916084) 
dbl(1712550975) -> dbl(120916084) 
$r0(1712550975) -> $r0(120916084) 
$r1(1712550975) -> $r1(120916084) 
$r2(1712550975) -> $r2(120916084) 
0(120916084) -> 0(1308637240) 
this(120916084) -> this(1308637240) 
args(120916084) -> args(1308637240) 
pInfo(120916084) -> pInfo(1308637240) 
dbl(120916084) -> dbl(1308637240) 
$r0(120916084) -> $r0(1308637240) 
$r1(120916084) -> $r1(1308637240) 
$r2(120916084) -> $r2(1308637240) 
0(1308637240) -> 0(67383304) 
this(1308637240) -> this(67383304) 
args(1308637240) -> args(67383304) 
pInfo(1308637240) -> pInfo(67383304) 
dbl(1308637240) -> dbl(67383304) 
$r0(1308637240) -> $r0(67383304) 
$r1(1308637240) -> $r1(67383304) 
$r2(1308637240) -> $r2(67383304) 
0(67383304) -> 0(-67383304) 
this(67383304) -> this(-67383304) 
args(67383304) -> args(-67383304) 
pInfo(67383304) -> pInfo(-67383304) 
$r0(67383304) -> $r0(-67383304) 
$r1(67383304) -> $r1(-67383304) 
$r2(67383304) -> $r2(-67383304) 
0(-67383304) -> 0(1644840546) 
this(-67383304) -> this(1644840546) 
args(-67383304) -> args(1644840546) 
pInfo(-67383304) -> pInfo(1644840546) 
dbl(-67383304) -> dbl(1644840546) 
$r0(-67383304) -> $r0(1644840546) 
$r1(-67383304) -> $r1(1644840546) 
$r2(-67383304) -> $r2(1644840546) 
0(1644840546) -> 0(1189321871) 
this(1644840546) -> this(1189321871) 
args(1644840546) -> args(1189321871) 
pInfo(1644840546) -> pInfo(1189321871) 
dbl(1644840546) -> dbl(1189321871) 
$r0(1644840546) -> $r0(1189321871) 
$r1(1644840546) -> $r1(1189321871) 
$r2(1644840546) -> $r2(1189321871) 
0(1644840546) -> 0(278068791) 
this(1644840546) -> this(278068791) 
args(1644840546) -> args(278068791) 
pInfo(1644840546) -> pInfo(278068791) 
dbl(1644840546) -> dbl(278068791) 
$r0(1644840546) -> $r0(278068791) 
$r1(1644840546) -> $r1(278068791) 
$r2(1644840546) -> $r2(278068791) 
0(278068791) -> 0(893220817) 
this(278068791) -> this(893220817) 
args(278068791) -> args(893220817) 
pInfo(278068791) -> pInfo(893220817) 
dbl(278068791) -> dbl(893220817) 
$r0(278068791) -> $r0(893220817) 
$r2(278068791) -> $r2(893220817) 
0(893220817) -> 0(1451578789) 
this(893220817) -> this(1451578789) 
args(893220817) -> args(1451578789) 
pInfo(893220817) -> pInfo(1451578789) 
dbl(893220817) -> dbl(1451578789) 
$r0(893220817) -> $r0(1451578789) 
$r1(893220817) -> $r1(1451578789) 
$r2(893220817) -> $r2(1451578789) 
0(1189321871) -> 0(-1189321871) 
this(1189321871) -> this(-1189321871) 
args(1189321871) -> args(-1189321871) 
pInfo(1189321871) -> pInfo(-1189321871) 
dbl(1189321871) -> dbl(-1189321871) 
$r0(1189321871) -> $r0(-1189321871) 
$r1(1189321871) -> $r1(-1189321871) 
$r2(1189321871) -> $r2(-1189321871) 
0(-1189321871) -> 0(1139357638) 
this(-1189321871) -> this(1139357638) 
args(-1189321871) -> args(1139357638) 
pInfo(-1189321871) -> pInfo(1139357638) 
dbl(-1189321871) -> dbl(1139357638) 
$r0(-1189321871) -> $r0(1139357638) 
$r1(-1189321871) -> $r1(1139357638) 
$r2(-1189321871) -> $r2(1139357638) 
0(1139357638) -> 0(1302539661) 
this(1139357638) -> this(1302539661) 
args(1139357638) -> args(1302539661) 
pInfo(1139357638) -> pInfo(1302539661) 
dbl(1139357638) -> dbl(1302539661) 
$r0(1139357638) -> $r0(1302539661) 
$r1(1139357638) -> $r1(1302539661) 
$r2(1139357638) -> $r2(1302539661) 
0(1302539661) -> 0(-1302539661) 
this(1302539661) -> this(-1302539661) 
args(1302539661) -> args(-1302539661) 
pInfo(1302539661) -> pInfo(-1302539661) 
dbl(1302539661) -> dbl(-1302539661) 
$r0(1302539661) -> $r0(-1302539661) 
$r1(1302539661) -> $r1(-1302539661) 
$r2(1302539661) -> $r2(-1302539661) 
0(-1302539661) -> 0(476127953) 
this(-1302539661) -> this(476127953) 
args(-1302539661) -> args(476127953) 
pInfo(-1302539661) -> pInfo(476127953) 
dbl(-1302539661) -> dbl(476127953) 
$r0(-1302539661) -> $r0(476127953) 
$r1(-1302539661) -> $r1(476127953) 
$r2(-1302539661) -> $r2(476127953) 
0(476127953) -> 0(758437349) 
this(476127953) -> this(758437349) 
args(476127953) -> args(758437349) 
pInfo(476127953) -> pInfo(758437349) 
dbl(476127953) -> dbl(758437349) 
$r0(476127953) -> $r0(758437349) 
$r1(476127953) -> $r1(758437349) 
$r2(476127953) -> $r2(758437349) 
0(758437349) -> 0(489515172) 
this(758437349) -> this(489515172) 
args(758437349) -> args(489515172) 
pInfo(758437349) -> pInfo(489515172) 
dbl(758437349) -> dbl(489515172) 
$r0(758437349) -> $r0(489515172) 
$r1(758437349) -> $r1(489515172) 
$r2(758437349) -> $r2(489515172) 
0(758437349) -> 0(979020318) 
this(758437349) -> this(979020318) 
args(758437349) -> args(979020318) 
pInfo(758437349) -> pInfo(979020318) 
dbl(758437349) -> dbl(979020318) 
$r0(758437349) -> $r0(979020318) 
$r1(758437349) -> $r1(979020318) 
$r2(758437349) -> $r2(979020318) 
0(979020318) -> 0(374781312) 
this(979020318) -> this(374781312) 
args(979020318) -> args(374781312) 
pInfo(979020318) -> pInfo(374781312) 
dbl(979020318) -> dbl(374781312) 
$r0(979020318) -> $r0(374781312) 
$r1(979020318) -> $r1(374781312) 
$r2(979020318) -> $r2(374781312) 
0(374781312) -> 0(489515172) 
this(374781312) -> this(489515172) 
args(374781312) -> args(489515172) 
pInfo(374781312) -> pInfo(489515172) 
dbl(374781312) -> dbl(489515172) 
$r0(374781312) -> $r0(489515172) 
$r1(374781312) -> $r1(489515172) 
$r2(374781312) -> $r2(489515172) 
0(374781312) -> 0(13823938) 
this(374781312) -> this(13823938) 
args(374781312) -> args(13823938) 
pInfo(374781312) -> pInfo(13823938) 
dbl(374781312) -> dbl(13823938) 
$r0(374781312) -> $r0(13823938) 
$r1(374781312) -> $r1(13823938) 
$r2(374781312) -> $r2(13823938) 
0(13823938) -> 0(489515172) 
this(13823938) -> this(489515172) 
args(13823938) -> args(489515172) 
pInfo(13823938) -> pInfo(489515172) 
dbl(13823938) -> dbl(489515172) 
$r0(13823938) -> $r0(489515172) 
$r1(13823938) -> $r1(489515172) 
$r2(13823938) -> $r2(489515172) 
0(489515172) -> 0(-489515172) 
this(489515172) -> this(-489515172) 
args(489515172) -> args(-489515172) 
pInfo(489515172) -> pInfo(-489515172) 
dbl(489515172) -> dbl(-489515172) 
$r0(489515172) -> $r0(-489515172) 
$r1(489515172) -> $r1(-489515172) 
0(-489515172) -> 0(271644147) 
this(-489515172) -> this(271644147) 
args(-489515172) -> args(271644147) 
pInfo(-489515172) -> pInfo(271644147) 
dbl(-489515172) -> dbl(271644147) 
$r0(-489515172) -> $r0(271644147) 
$r1(-489515172) -> $r1(271644147) 
$r2(-489515172) -> $r2(271644147) 
0(271644147) -> 0(-328128306) 
this(271644147) -> this(-328128306) 
args(271644147) -> args(-328128306) 
pInfo(271644147) -> pInfo(-328128306) 
dbl(271644147) -> dbl(-328128306) 
$r0(271644147) -> $r0(-328128306) 
$r1(271644147) -> $r1(-328128306) 
$r2(271644147) -> $r2(-328128306) 
$r2(271644147) -> .return(-328128306) 
