method: org.apache.fop.fo.expr.InheritedPropFunction.eval:1876094014
0(1876094014) -> 0(33328701) 
this(1876094014) -> this(33328701) 
args(1876094014) -> args(33328701) 
pInfo(1876094014) -> pInfo(33328701) 
0(1876094014) -> propName(33328701) 
0(1876094014) -> $r0(33328701) 
0(1876094014) -> $r1(33328701) 
0(1876094014) -> $r2(33328701) 
0(33328701) -> 0(1809729487) 
this(33328701) -> this(1809729487) 
args(33328701) -> args(1809729487) 
pInfo(33328701) -> pInfo(1809729487) 
propName(33328701) -> propName(1809729487) 
$r0(33328701) -> $r0(1809729487) 
$r1(33328701) -> $r1(1809729487) 
$r2(33328701) -> $r2(1809729487) 
0(1809729487) -> 0(1312595548) 
this(1809729487) -> this(1312595548) 
args(1809729487) -> args(1312595548) 
pInfo(1809729487) -> pInfo(1312595548) 
propName(1809729487) -> propName(1312595548) 
$r0(1809729487) -> $r0(1312595548) 
$r1(1809729487) -> $r1(1312595548) 
$r2(1809729487) -> $r2(1312595548) 
0(1312595548) -> 0(2057946897) 
this(1312595548) -> this(2057946897) 
args(1312595548) -> args(2057946897) 
pInfo(1312595548) -> pInfo(2057946897) 
propName(1312595548) -> propName(2057946897) 
$r0(1312595548) -> $r0(2057946897) 
$r1(1312595548) -> $r1(2057946897) 
$r2(1312595548) -> $r2(2057946897) 
0(2057946897) -> 0(2034681399) 
this(2057946897) -> this(2034681399) 
args(2057946897) -> args(2034681399) 
pInfo(2057946897) -> pInfo(2034681399) 
propName(2057946897) -> propName(2034681399) 
$r0(2057946897) -> $r0(2034681399) 
$r1(2057946897) -> $r1(2034681399) 
$r2(2057946897) -> $r2(2034681399) 
0(2034681399) -> 0(-2034681399) 
this(2034681399) -> this(-2034681399) 
args(2034681399) -> args(-2034681399) 
pInfo(2034681399) -> pInfo(-2034681399) 
$r0(2034681399) -> $r0(-2034681399) 
$r1(2034681399) -> $r1(-2034681399) 
$r2(2034681399) -> $r2(-2034681399) 
0(-2034681399) -> 0(1719067321) 
this(-2034681399) -> this(1719067321) 
args(-2034681399) -> args(1719067321) 
pInfo(-2034681399) -> pInfo(1719067321) 
propName(-2034681399) -> propName(1719067321) 
$r0(-2034681399) -> $r0(1719067321) 
$r1(-2034681399) -> $r1(1719067321) 
$r2(-2034681399) -> $r2(1719067321) 
0(1719067321) -> 0(318352788) 
this(1719067321) -> this(318352788) 
args(1719067321) -> args(318352788) 
pInfo(1719067321) -> pInfo(318352788) 
propName(1719067321) -> propName(318352788) 
$r0(1719067321) -> $r0(318352788) 
$r1(1719067321) -> $r1(318352788) 
$r2(1719067321) -> $r2(318352788) 
0(1719067321) -> 0(119477309) 
this(1719067321) -> this(119477309) 
args(1719067321) -> args(119477309) 
pInfo(1719067321) -> pInfo(119477309) 
propName(1719067321) -> propName(119477309) 
$r0(1719067321) -> $r0(119477309) 
$r1(1719067321) -> $r1(119477309) 
$r2(1719067321) -> $r2(119477309) 
0(119477309) -> 0(1206758127) 
this(119477309) -> this(1206758127) 
args(119477309) -> args(1206758127) 
pInfo(119477309) -> pInfo(1206758127) 
propName(119477309) -> propName(1206758127) 
$r0(119477309) -> $r0(1206758127) 
$r2(119477309) -> $r2(1206758127) 
0(1206758127) -> 0(1148278221) 
this(1206758127) -> this(1148278221) 
args(1206758127) -> args(1148278221) 
pInfo(1206758127) -> pInfo(1148278221) 
propName(1206758127) -> propName(1148278221) 
$r0(1206758127) -> $r0(1148278221) 
$r1(1206758127) -> $r1(1148278221) 
$r2(1206758127) -> $r2(1148278221) 
0(318352788) -> 0(-318352788) 
this(318352788) -> this(-318352788) 
args(318352788) -> args(-318352788) 
pInfo(318352788) -> pInfo(-318352788) 
propName(318352788) -> propName(-318352788) 
$r0(318352788) -> $r0(-318352788) 
$r1(318352788) -> $r1(-318352788) 
$r2(318352788) -> $r2(-318352788) 
0(-318352788) -> 0(1251403825) 
this(-318352788) -> this(1251403825) 
args(-318352788) -> args(1251403825) 
pInfo(-318352788) -> pInfo(1251403825) 
propName(-318352788) -> propName(1251403825) 
$r0(-318352788) -> $r0(1251403825) 
$r1(-318352788) -> $r1(1251403825) 
$r2(-318352788) -> $r2(1251403825) 
0(1251403825) -> 0(-1251403825) 
this(1251403825) -> this(-1251403825) 
args(1251403825) -> args(-1251403825) 
pInfo(1251403825) -> pInfo(-1251403825) 
propName(1251403825) -> propName(-1251403825) 
$r0(1251403825) -> $r0(-1251403825) 
$r1(1251403825) -> $r1(-1251403825) 
0(-1251403825) -> 0(460415948) 
this(-1251403825) -> this(460415948) 
args(-1251403825) -> args(460415948) 
pInfo(-1251403825) -> pInfo(460415948) 
propName(-1251403825) -> propName(460415948) 
$r0(-1251403825) -> $r0(460415948) 
$r1(-1251403825) -> $r1(460415948) 
$r2(-1251403825) -> $r2(460415948) 
0(460415948) -> 0(-460415948) 
this(460415948) -> this(-460415948) 
args(460415948) -> args(-460415948) 
pInfo(460415948) -> pInfo(-460415948) 
propName(460415948) -> propName(-460415948) 
$r1(460415948) -> $r1(-460415948) 
$r2(460415948) -> $r2(-460415948) 
0(-460415948) -> 0(827257895) 
this(-460415948) -> this(827257895) 
args(-460415948) -> args(827257895) 
pInfo(-460415948) -> pInfo(827257895) 
propName(-460415948) -> propName(827257895) 
$r0(-460415948) -> $r0(827257895) 
$r1(-460415948) -> $r1(827257895) 
$r2(-460415948) -> $r2(827257895) 
0(827257895) -> 0(-1876094014) 
this(827257895) -> this(-1876094014) 
args(827257895) -> args(-1876094014) 
pInfo(827257895) -> pInfo(-1876094014) 
propName(827257895) -> propName(-1876094014) 
$r0(827257895) -> $r0(-1876094014) 
$r1(827257895) -> $r1(-1876094014) 
$r2(827257895) -> $r2(-1876094014) 
$r0(827257895) -> .return(-1876094014) 
