method: org.apache.fop.fonts.base14.HelveticaBold.<clinit>:1068360857
520018 -> 520019
520018 -> 520020
520018 -> 520021
520018 -> 520022
520018 -> 520023
520018 -> 520024
520018 -> 520025
520018 -> 520026
520018 -> 520027
520018 -> 520028
520018 -> 520029
520018 -> 520030
520019 -> 520031
520020 -> 520032
520021 -> 520033
520022 -> 520034
520024 -> 520035
520025 -> 520036
520026 -> 520037
520027 -> 520038
520028 -> 520039
520029 -> 520040
520030 -> 520041
520031 -> 520042
520032 -> 520043
520033 -> 520044
520034 -> 520045
520046 -> 520047
520035 -> 520048
520036 -> 520049
520037 -> 520050
520038 -> 520051
520039 -> 520052
520040 -> 520053
520041 -> 520054
520042 -> 520055
520043 -> 520056
520044 -> 520057
520045 -> 520058
520047 -> 520059
520048 -> 520060
520049 -> 520061
520050 -> 520062
520051 -> 520063
520052 -> 520064
520053 -> 520065
520054 -> 520066
520055 -> 520067
520056 -> 520068
520057 -> 520069
520058 -> 520070
520059 -> 520071
520060 -> 520072
520061 -> 520073
520062 -> 520074
520063 -> 520075
520064 -> 520076
520065 -> 520077
520066 -> 520078
520067 -> 520079
520068 -> 520080
520069 -> 520081
520070 -> 520082
520071 -> 520083
520072 -> 520084
520073 -> 520085
520074 -> 520086
520075 -> 520087
520076 -> 520088
520077 -> 520089
520078 -> 520090
520079 -> 520091
520080 -> 520092
520081 -> 520093
520082 -> 520094
520083 -> 520095
520084 -> 520096
520085 -> 520097
520086 -> 520098
520087 -> 520099
520088 -> 520100
520089 -> 520101
520090 -> 520102
520091 -> 520103
520092 -> 520104
520093 -> 520105
520094 -> 520106
520095 -> 520107
520096 -> 520108
520097 -> 520109
520098 -> 520110
520099 -> 520111
520100 -> 520112
520101 -> 520113
520102 -> 520114
520103 -> 520115
520104 -> 520116
520105 -> 520117
520106 -> 520118
520107 -> 520119
520108 -> 520120
520109 -> 520121
520110 -> 520122
520111 -> 520123
520112 -> 520124
520113 -> 520125
520114 -> 520126
520115 -> 520127
520116 -> 520128
520117 -> 520129
520118 -> 520130
520119 -> 520131
520120 -> 520132
520121 -> 520133
520122 -> 520134
520123 -> 520135
520124 -> 520136
520125 -> 520137
520126 -> 520138
