method: funcs.test.main:1451287680
0(1451287680) -> 0(1343606460) 
0(1451287680) -> args(1343606460) 
0(1451287680) -> $r0(1343606460) 
0(1343606460) -> 0(1203225015) 
args(1343606460) -> args(1203225015) 
$r0(1343606460) -> $r0(1203225015) 
0(1203225015) -> 0(1896806953) 
args(1203225015) -> args(1896806953) 
$r0(1203225015) -> $r0(1896806953) 
0(1896806953) -> 0(283894520) 
args(1896806953) -> args(283894520) 
$r0(1896806953) -> $r0(283894520) 
0(283894520) -> 0(1854017653) 
args(283894520) -> args(1854017653) 
$r0(283894520) -> $r0(1854017653) 
0(1854017653) -> 0(486976001) 
args(1854017653) -> args(486976001) 
$r0(1854017653) -> $r0(486976001) 
0(486976001) -> 0(108113587) 
args(486976001) -> args(108113587) 
$r0(486976001) -> $r0(108113587) 
0(108113587) -> 0(293891347) 
args(108113587) -> args(293891347) 
$r0(108113587) -> $r0(293891347) 
0(293891347) -> 0(219480929) 
args(293891347) -> args(219480929) 
$r0(293891347) -> $r0(219480929) 
0(219480929) -> 0(2019208676) 
args(219480929) -> args(2019208676) 
$r0(219480929) -> $r0(2019208676) 
0(2019208676) -> 0(156143991) 
args(2019208676) -> args(156143991) 
$r0(2019208676) -> $r0(156143991) 
0(156143991) -> 0(87040103) 
args(156143991) -> args(87040103) 
$r0(156143991) -> $r0(87040103) 
0(87040103) -> 0(-1451287680) 
args(87040103) -> args(-1451287680) 
$r0(87040103) -> $r0(-1451287680) 
0(87040103) -> .return(-1451287680) 
